packaged_path	source_path
models/full_hand_expA/gloss_hand_expA.onnx	/root/autodl-tmp/gloss_final/a1_gloss_models/gloss_hand_expA.onnx
models/lite_expB/gloss_lite_expB.onnx	/root/autodl-tmp/gloss_final/a1_gloss_models/gloss_lite_expB.onnx
code/gloss/final_model.py	/root/SSTCN_code/gloss_translator_final/gloss/final_model.py
code/scripts/36_train_multistride_final.py	/root/SSTCN_code/gloss_translator_final/scripts/36_train_multistride_final.py
code/scripts/37_eval_stride_speed_grid.py	/root/SSTCN_code/gloss_translator_final/scripts/37_eval_stride_speed_grid.py
code/config/classes_final6.json	/root/SSTCN_code/gloss_translator_final/config/classes_final6.json
code/gloss/fullcascade_features.py	/root/SSTCN_code/gloss_translator_final/gloss/fullcascade_features.py
code/gloss/fullcascade_dataset.py	/root/SSTCN_code/gloss_translator_final/gloss/fullcascade_dataset.py
checkpoints/full_hand_expA/gloss_translator_multistride_best.pth	/root/autodl-tmp/gloss_final/train_multistride_hand_final_expA/gloss_translator_multistride_best.pth
checkpoints/lite_expB/gloss_translator_multistride_best.pth	/root/autodl-tmp/gloss_final/train_multistride_iris2_lite_expB/gloss_translator_multistride_best.pth
reports/full_hand_expA/training_summary.json	/root/autodl-tmp/gloss_final/train_multistride_hand_final_expA/training_summary.json
reports/full_hand_expA/accuracy_heatmap.png	/root/autodl-tmp/gloss_final/final_test_grid/M1_hand_expA/accuracy_heatmap.png
reports/full_hand_expA/macro_f1_heatmap.png	/root/autodl-tmp/gloss_final/final_test_grid/M1_hand_expA/macro_f1_heatmap.png
reports/full_hand_expA/summary.json	/root/autodl-tmp/gloss_final/final_test_grid/M1_hand_expA/summary.json
reports/lite_expB/training_summary.json	/root/autodl-tmp/gloss_final/train_multistride_iris2_lite_expB/training_summary.json
reports/lite_expB/accuracy_heatmap.png	/root/autodl-tmp/gloss_final/final_test_grid/M3_lite_expB/accuracy_heatmap.png
reports/lite_expB/macro_f1_heatmap.png	/root/autodl-tmp/gloss_final/final_test_grid/M3_lite_expB/macro_f1_heatmap.png
reports/lite_expB/summary.json	/root/autodl-tmp/gloss_final/final_test_grid/M3_lite_expB/summary.json
models/upstream_landmark_frontends/hand_final.onnx	/root/autodl-tmp/gloss_final/models/hand_final.onnx
models/upstream_landmark_frontends/Iris-2.0-lite.onnx	/root/autodl-tmp/gloss_final/models/Iris-2.0-lite.onnx
